[
  {
    Sp. Atk: 90,
    Sp. Def: 45,
    Speed: 60,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/wailord.gif
  },
  {
    ID: 322,
    Name: Numel,
    Form:  ,
    Type1: Fire,
    Type2: Ground,
    Total: 305,
    HP: 60,
    Attack: 60,
    Defense: 40,
    Sp. Atk: 65,
    Sp. Def: 45,
    Speed: 35,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/numel.gif
  },
  {
    ID: 323,
    Name: Camerupt,
    Form:  ,
    Type1: Fire,
    Type2: Ground,
    Total: 460,
    HP: 70,
    Attack: 100,
    Defense: 70,
    Sp. Atk: 105,
    Sp. Def: 75,
    Speed: 40,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/camerupt.gif
  },
  {
    ID: 324,
    Name: Torkoal,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 470,
    HP: 70,
    Attack: 85,
    Defense: 140,
    Sp. Atk: 85,
    Sp. Def: 70,
    Speed: 20,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/torkoal.gif
  },
  {
    ID: 325,
    Name: Spoink,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 330,
    HP: 60,
    Attack: 25,
    Defense: 35,
    Sp. Atk: 70,
    Sp. Def: 80,
    Speed: 60,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/spoink.gif
  },
  {
    ID: 326,
    Name: Grumpig,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 470,
    HP: 80,
    Attack: 45,
    Defense: 65,
    Sp. Atk: 90,
    Sp. Def: 110,
    Speed: 80,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/grumpig.gif
  },
  {
    ID: 327,
    Name: Spinda,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 360,
    HP: 60,
    Attack: 60,
    Defense: 60,
    Sp. Atk: 60,
    Sp. Def: 60,
    Speed: 60,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/spinda.gif
  },
  {
    ID: 328,
    Name: Trapinch,
    Form:  ,
    Type1: Ground,
    Type2:  ,
    Total: 290,
    HP: 45,
    Attack: 100,
    Defense: 45,
    Sp. Atk: 45,
    Sp. Def: 45,
    Speed: 10,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/trapinch.gif
  },
  {
    ID: 329,
    Name: Vibrava,
    Form:  ,
    Type1: Ground,
    Type2: Dragon,
    Total: 340,
    HP: 50,
    Attack: 70,
    Defense: 50,
    Sp. Atk: 50,
    Sp. Def: 50,
    Speed: 70,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/vibrava.gif
  },
  {
    ID: 330,
    Name: Flygon,
    Form:  ,
    Type1: Ground,
    Type2: Dragon,
    Total: 520,
    HP: 80,
    Attack: 100,
    Defense: 80,
    Sp. Atk: 80,
    Sp. Def: 80,
    Speed: 100,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/flygon.gif
  },
  {
    ID: 331,
    Name: Cacnea,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 335,
    HP: 50,
    Attack: 85,
    Defense: 40,
    Sp. Atk: 85,
    Sp. Def: 40,
    Speed: 35,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/cacnea.gif
  },
  {
    ID: 332,
    Name: Cacturne,
    Form:  ,
    Type1: Grass,
    Type2: Dark,
    Total: 475,
    HP: 70,
    Attack: 115,
    Defense: 60,
    Sp. Atk: 115,
    Sp. Def: 60,
    Speed: 55,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/cacturne.gif
  },
  {
    ID: 333,
    Name: Swablu,
    Form:  ,
    Type1: Normal,
    Type2: Flying,
    Total: 310,
    HP: 45,
    Attack: 40,
    Defense: 60,
    Sp. Atk: 40,
    Sp. Def: 75,
    Speed: 50,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/swablu.gif
  },
  {
    ID: 334,
    Name: Altaria,
    Form:  ,
    Type1: Dragon,
    Type2: Flying,
    Total: 490,
    HP: 75,
    Attack: 70,
    Defense: 90,
    Sp. Atk: 70,
    Sp. Def: 105,
    Speed: 80,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/altaria.gif
  },
  {
    ID: 335,
    Name: Zangoose,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 458,
    HP: 73,
    Attack: 115,
    Defense: 60,
    Sp. Atk: 60,
    Sp. Def: 60,
    Speed: 90,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/zangoose.gif
  },
  {
    ID: 336,
    Name: Seviper,
    Form:  ,
    Type1: Poison,
    Type2:  ,
    Total: 458,
    HP: 73,
    Attack: 100,
    Defense: 60,
    Sp. Atk: 100,
    Sp. Def: 60,
    Speed: 65,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/seviper.gif
  },
  {
    ID: 337,
    Name: Lunatone,
    Form:  ,
    Type1: Rock,
    Type2: Psychic,
    Total: 460,
    HP: 90,
    Attack: 55,
    Defense: 65,
    Sp. Atk: 95,
    Sp. Def: 85,
    Speed: 70,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/lunatone.gif
  },
  {
    ID: 338,
    Name: Solrock,
    Form:  ,
    Type1: Rock,
    Type2: Psychic,
    Total: 460,
    HP: 90,
    Attack: 95,
    Defense: 85,
    Sp. Atk: 55,
    Sp. Def: 65,
    Speed: 70,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/solrock.gif
  },
  {
    ID: 339,
    Name: Barboach,
    Form:  ,
    Type1: Water,
    Type2: Ground,
    Total: 288,
    HP: 50,
    Attack: 48,
    Defense: 43,
    Sp. Atk: 46,
    Sp. Def: 41,
    Speed: 60,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/barboach.gif
  },
  {
    ID: 340,
    Name: Whiscash,
    Form:  ,
    Type1: Water,
    Type2: Ground,
    Total: 468,
    HP: 110,
    Attack: 78,
    Defense: 73,
    Sp. Atk: 76,
    Sp. Def: 71,
    Speed: 60,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/whiscash.gif
  },
  {
    ID: 341,
    Name: Corphish,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 308,
    HP: 43,
    Attack: 80,
    Defense: 65,
    Sp. Atk: 50,
    Sp. Def: 35,
    Speed: 35,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/corphish.gif
  },
  {
    ID: 342,
    Name: Crawdaunt,
    Form:  ,
    Type1: Water,
    Type2: Dark,
    Total: 468,
    HP: 63,
    Attack: 120,
    Defense: 85,
    Sp. Atk: 90,
    Sp. Def: 55,
    Speed: 55,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/crawdaunt.gif
  },
  {
    ID: 343,
    Name: Baltoy,
    Form:  ,
    Type1: Ground,
    Type2: Psychic,
    Total: 300,
    HP: 40,
    Attack: 40,
    Defense: 55,
    Sp. Atk: 40,
    Sp. Def: 70,
    Speed: 55,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/baltoy.gif
  },
  {
    ID: 344,
    Name: Claydol,
    Form:  ,
    Type1: Ground,
    Type2: Psychic,
    Total: 500,
    HP: 60,
    Attack: 70,
    Defense: 105,
    Sp. Atk: 70,
    Sp. Def: 120,
    Speed: 75,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/claydol.gif
  },
  {
    ID: 345,
    Name: Lileep,
    Form:  ,
    Type1: Rock,
    Type2: Grass,
    Total: 355,
    HP: 66,
    Attack: 41,
    Defense: 77,
    Sp. Atk: 61,
    Sp. Def: 87,
    Speed: 23,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/lileep.gif
  },
  {
    ID: 346,
    Name: Cradily,
    Form:  ,
    Type1: Rock,
    Type2: Grass,
    Total: 495,
    HP: 86,
    Attack: 81,
    Defense: 97,
    Sp. Atk: 81,
    Sp. Def: 107,
    Speed: 43,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/cradily.gif
  },
  {
    ID: 347,
    Name: Anorith,
    Form:  ,
    Type1: Rock,
    Type2: Bug,
    Total: 355,
    HP: 45,
    Attack: 95,
    Defense: 50,
    Sp. Atk: 40,
    Sp. Def: 50,
    Speed: 75,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/anorith.gif
  },
  {
    ID: 348,
    Name: Armaldo,
    Form:  ,
    Type1: Rock,
    Type2: Bug,
    Total: 495,
    HP: 75,
    Attack: 125,
    Defense: 100,
    Sp. Atk: 70,
    Sp. Def: 80,
    Speed: 45,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/armaldo.gif
  },
  {
    ID: 349,
    Name: Feebas,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 200,
    HP: 20,
    Attack: 15,
    Defense: 20,
    Sp. Atk: 10,
    Sp. Def: 55,
    Speed: 80,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/feebas.gif
  },
  {
    ID: 350,
    Name: Milotic,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 540,
    HP: 95,
    Attack: 60,
    Defense: 79,
    Sp. Atk: 100,
    Sp. Def: 125,
    Speed: 81,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/milotic.gif
  },
  {
    ID: 351,
    Name: Castform,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 420,
    HP: 70,
    Attack: 70,
    Defense: 70,
    Sp. Atk: 70,
    Sp. Def: 70,
    Speed: 70,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/castform.gif
  },
  {
    ID: 351,
    Name: Castform,
    Form: Sunny Form,
    Type1: Fire,
    Type2:  ,
    Total: 420,
    HP: 70,
    Attack: 70,
    Defense: 70,
    Sp. Atk: 70,
    Sp. Def: 70,
    Speed: 70,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/castform.gif
  },
  {
    ID: 351,
    Name: Castform,
    Form: Rainy Form,
    Type1: Water,
    Type2:  ,
    Total: 420,
    HP: 70,
    Attack: 70,
    Defense: 70,
    Sp. Atk: 70,
    Sp. Def: 70,
    Speed: 70,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/castform.gif
  },
  {
    ID: 351,
    Name: Castform,
    Form: Snowy Form,
    Type1: Ice,
    Type2:  ,
    Total: 420,
    HP: 70,
    Attack: 70,
    Defense: 70,
    Sp. Atk: 70,
    Sp. Def: 70,
    Speed: 70,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/castform.gif
  },
  {
    ID: 352,
    Name: Kecleon,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 440,
    HP: 60,
    Attack: 90,
    Defense: 70,
    Sp. Atk: 60,
    Sp. Def: 120,
    Speed: 40,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/kecleon.gif
  },
  {
    ID: 353,
    Name: Shuppet,
    Form:  ,
    Type1: Ghost,
    Type2:  ,
    Total: 295,
    HP: 44,
    Attack: 75,
    Defense: 35,
    Sp. Atk: 63,
    Sp. Def: 33,
    Speed: 45,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/shuppet.gif
  },
  {
    ID: 354,
    Name: Banette,
    Form:  ,
    Type1: Ghost,
    Type2:  ,
    Total: 455,
    HP: 64,
    Attack: 115,
    Defense: 65,
    Sp. Atk: 83,
    Sp. Def: 63,
    Speed: 65,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/banette.gif
  },
  {
    ID: 355,
    Name: Duskull,
    Form:  ,
    Type1: Ghost,
    Type2:  ,
    Total: 295,
    HP: 20,
    Attack: 40,
    Defense: 90,
    Sp. Atk: 30,
    Sp. Def: 90,
    Speed: 25,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/duskull.gif
  },
  {
    ID: 356,
    Name: Dusclops,
    Form:  ,
    Type1: Ghost,
    Type2:  ,
    Total: 455,
    HP: 40,
    Attack: 70,
    Defense: 130,
    Sp. Atk: 60,
    Sp. Def: 130,
    Speed: 25,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/dusclops.gif
  },
  {
    ID: 357,
    Name: Tropius,
    Form:  ,
    Type1: Grass,
    Type2: Flying,
    Total: 460,
    HP: 99,
    Attack: 68,
    Defense: 83,
    Sp. Atk: 72,
    Sp. Def: 87,
    Speed: 51,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/tropius.gif
  },
  {
    ID: 358,
    Name: Chimecho,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 455,
    HP: 75,
    Attack: 50,
    Defense: 80,
    Sp. Atk: 95,
    Sp. Def: 90,
    Speed: 65,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/chimecho.gif
  },
  {
    ID: 359,
    Name: Absol,
    Form:  ,
    Type1: Dark,
    Type2:  ,
    Total: 465,
    HP: 65,
    Attack: 130,
    Defense: 60,
    Sp. Atk: 75,
    Sp. Def: 60,
    Speed: 75,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/absol.gif
  },
  {
    ID: 360,
    Name: Wynaut,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 260,
    HP: 95,
    Attack: 23,
    Defense: 48,
    Sp. Atk: 23,
    Sp. Def: 48,
    Speed: 23,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/wynaut.gif
  },
  {
    ID: 361,
    Name: Snorunt,
    Form:  ,
    Type1: Ice,
    Type2:  ,
    Total: 300,
    HP: 50,
    Attack: 50,
    Defense: 50,
    Sp. Atk: 50,
    Sp. Def: 50,
    Speed: 50,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/snorunt.gif
  },
  {
    ID: 362,
    Name: Glalie,
    Form:  ,
    Type1: Ice,
    Type2:  ,
    Total: 480,
    HP: 80,
    Attack: 80,
    Defense: 80,
    Sp. Atk: 80,
    Sp. Def: 80,
    Speed: 80,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/glalie.gif
  },
  {
    ID: 363,
    Name: Spheal,
    Form:  ,
    Type1: Ice,
    Type2: Water,
    Total: 290,
    HP: 70,
    Attack: 40,
    Defense: 50,
    Sp. Atk: 55,
    Sp. Def: 50,
    Speed: 25,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/spheal.gif
  },
  {
    ID: 364,
    Name: Sealeo,
    Form:  ,
    Type1: Ice,
    Type2: Water,
    Total: 410,
    HP: 90,
    Attack: 60,
    Defense: 70,
    Sp. Atk: 75,
    Sp. Def: 70,
    Speed: 45,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/sealeo.gif
  },
  {
    ID: 365,
    Name: Walrein,
    Form:  ,
    Type1: Ice,
    Type2: Water,
    Total: 530,
    HP: 110,
    Attack: 80,
    Defense: 90,
    Sp. Atk: 95,
    Sp. Def: 90,
    Speed: 65,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/walrein.gif
  },
  {
    ID: 366,
    Name: Clamperl,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 345,
    HP: 35,
    Attack: 64,
    Defense: 85,
    Sp. Atk: 74,
    Sp. Def: 55,
    Speed: 32,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/clamperl.gif
  },
  {
    ID: 367,
    Name: Huntail,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 485,
    HP: 55,
    Attack: 104,
    Defense: 105,
    Sp. Atk: 94,
    Sp. Def: 75,
    Speed: 52,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/huntail.gif
  },
  {
    ID: 368,
    Name: Gorebyss,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 485,
    HP: 55,
    Attack: 84,
    Defense: 105,
    Sp. Atk: 114,
    Sp. Def: 75,
    Speed: 52,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/gorebyss.gif
  },
  {
    ID: 369,
    Name: Relicanth,
    Form:  ,
    Type1: Water,
    Type2: Rock,
    Total: 485,
    HP: 100,
    Attack: 90,
    Defense: 130,
    Sp. Atk: 45,
    Sp. Def: 65,
    Speed: 55,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/relicanth.gif
  },
  {
    ID: 370,
    Name: Luvdisc,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 330,
    HP: 43,
    Attack: 30,
    Defense: 55,
    Sp. Atk: 40,
    Sp. Def: 65,
    Speed: 97,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/luvdisc.gif
  },
  {
    ID: 371,
    Name: Bagon,
    Form:  ,
    Type1: Dragon,
    Type2:  ,
    Total: 300,
    HP: 45,
    Attack: 75,
    Defense: 60,
    Sp. Atk: 40,
    Sp. Def: 30,
    Speed: 50,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/bagon.gif
  },
  {
    ID: 372,
    Name: Shelgon,
    Form:  ,
    Type1: Dragon,
    Type2:  ,
    Total: 420,
    HP: 65,
    Attack: 95,
    Defense: 100,
    Sp. Atk: 60,
    Sp. Def: 50,
    Speed: 50,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/shelgon.gif
  },
  {
    ID: 373,
    Name: Salamence,
    Form:  ,
    Type1: Dragon,
    Type2: Flying,
    Total: 600,
    HP: 95,
    Attack: 135,
    Defense: 80,
    Sp. Atk: 110,
    Sp. Def: 80,
    Speed: 100,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/salamence.gif
  },
  {
    ID: 374,
    Name: Beldum,
    Form:  ,
    Type1: Steel,
    Type2: Psychic,
    Total: 300,
    HP: 40,
    Attack: 55,
    Defense: 80,
    Sp. Atk: 35,
    Sp. Def: 60,
    Speed: 30,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/beldum.gif
  },
  {
    ID: 375,
    Name: Metang,
    Form:  ,
    Type1: Steel,
    Type2: Psychic,
    Total: 420,
    HP: 60,
    Attack: 75,
    Defense: 100,
    Sp. Atk: 55,
    Sp. Def: 80,
    Speed: 50,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/metang.gif
  },
  {
    ID: 376,
    Name: Metagross,
    Form:  ,
    Type1: Steel,
    Type2: Psychic,
    Total: 600,
    HP: 80,
    Attack: 135,
    Defense: 130,
    Sp. Atk: 95,
    Sp. Def: 90,
    Speed: 70,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/metagross.gif
  },
  {
    ID: 377,
    Name: Regirock,
    Form:  ,
    Type1: Rock,
    Type2:  ,
    Total: 580,
    HP: 80,
    Attack: 100,
    Defense: 200,
    Sp. Atk: 50,
    Sp. Def: 100,
    Speed: 50,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/regirock.gif
  },
  {
    ID: 378,
    Name: Regice,
    Form:  ,
    Type1: Ice,
    Type2:  ,
    Total: 580,
    HP: 80,
    Attack: 50,
    Defense: 100,
    Sp. Atk: 100,
    Sp. Def: 200,
    Speed: 50,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/regice.gif
  },
  {
    ID: 379,
    Name: Registeel,
    Form:  ,
    Type1: Steel,
    Type2:  ,
    Total: 580,
    HP: 80,
    Attack: 75,
    Defense: 150,
    Sp. Atk: 75,
    Sp. Def: 150,
    Speed: 50,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/registeel.gif
  },
  {
    ID: 380,
    Name: Latias,
    Form:  ,
    Type1: Dragon,
    Type2: Psychic,
    Total: 600,
    HP: 80,
    Attack: 80,
    Defense: 90,
    Sp. Atk: 110,
    Sp. Def: 130,
    Speed: 110,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/latias.gif
  },
  {
    ID: 381,
    Name: Latios,
    Form:  ,
    Type1: Dragon,
    Type2: Psychic,
    Total: 600,
    HP: 80,
    Attack: 90,
    Defense: 80,
    Sp. Atk: 130,
    Sp. Def: 110,
    Speed: 110,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/latios.gif
  },
  {
    ID: 382,
    Name: Kyogre,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 670,
    HP: 100,
    Attack: 100,
    Defense: 90,
    Sp. Atk: 150,
    Sp. Def: 140,
    Speed: 90,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/kyogre.gif
  },
  {
    ID: 383,
    Name: Groudon,
    Form:  ,
    Type1: Ground,
    Type2:  ,
    Total: 670,
    HP: 100,
    Attack: 150,
    Defense: 140,
    Sp. Atk: 100,
    Sp. Def: 90,
    Speed: 90,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/groudon.gif
  },
  {
    ID: 384,
    Name: Rayquaza,
    Form:  ,
    Type1: Dragon,
    Type2: Flying,
    Total: 680,
    HP: 105,
    Attack: 150,
    Defense: 90,
    Sp. Atk: 150,
    Sp. Def: 90,
    Speed: 95,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/rayquaza.gif
  },
  {
    ID: 385,
    Name: Jirachi,
    Form:  ,
    Type1: Steel,
    Type2: Psychic,
    Total: 600,
    HP: 100,
    Attack: 100,
    Defense: 100,
    Sp. Atk: 100,
    Sp. Def: 100,
    Speed: 100,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/jirachi.gif
  },
  {
    ID: 386,
    Name: Deoxys,
    Form: Normal Forme,
    Type1: Psychic,
    Type2:  ,
    Total: 600,
    HP: 50,
    Attack: 150,
    Defense: 50,
    Sp. Atk: 150,
    Sp. Def: 50,
    Speed: 150,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/deoxys.gif
  },
  {
    ID: 386,
    Name: Deoxys,
    Form: Attack Forme,
    Type1: Psychic,
    Type2:  ,
    Total: 600,
    HP: 50,
    Attack: 180,
    Defense: 20,
    Sp. Atk: 180,
    Sp. Def: 20,
    Speed: 150,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/deoxys.gif
  },
  {
    ID: 386,
    Name: Deoxys,
    Form: Defense Forme,
    Type1: Psychic,
    Type2:  ,
    Total: 600,
    HP: 50,
    Attack: 70,
    Defense: 160,
    Sp. Atk: 70,
    Sp. Def: 160,
    Speed: 90,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/deoxys.gif
  },
  {
    ID: 386,
    Name: Deoxys,
    Form: Speed Forme,
    Type1: Psychic,
    Type2:  ,
    Total: 600,
    HP: 50,
    Attack: 95,
    Defense: 90,
    Sp. Atk: 95,
    Sp. Def: 90,
    Speed: 180,
    Generation: 3,
    Image: https://www.smogon.com/dex/media/sprites/xy/deoxys.gif
  },
  {
    ID: 387,
    Name: Turtwig,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 318,
    HP: 55,
    Attack: 68,
    Defense: 64,
    Sp. Atk: 45,
    Sp. Def: 55,
    Speed: 31,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/turtwig.gif
  },
  {
    ID: 388,
    Name: Grotle,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 405,
    HP: 75,
    Attack: 89,
    Defense: 85,
    Sp. Atk: 55,
    Sp. Def: 65,
    Speed: 36,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/grotle.gif
  },
  {
    ID: 389,
    Name: Torterra,
    Form:  ,
    Type1: Grass,
    Type2: Ground,
    Total: 525,
    HP: 95,
    Attack: 109,
    Defense: 105,
    Sp. Atk: 75,
    Sp. Def: 85,
    Speed: 56,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/torterra.gif
  },
  {
    ID: 390,
    Name: Chimchar,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 309,
    HP: 44,
    Attack: 58,
    Defense: 44,
    Sp. Atk: 58,
    Sp. Def: 44,
    Speed: 61,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/chimchar.gif
  },
  {
    ID: 391,
    Name: Monferno,
    Form:  ,
    Type1: Fire,
    Type2: Fighting,
    Total: 405,
    HP: 64,
    Attack: 78,
    Defense: 52,
    Sp. Atk: 78,
    Sp. Def: 52,
    Speed: 81,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/monferno.gif
  },
  {
    ID: 392,
    Name: Infernape,
    Form:  ,
    Type1: Fire,
    Type2: Fighting,
    Total: 534,
    HP: 76,
    Attack: 104,
    Defense: 71,
    Sp. Atk: 104,
    Sp. Def: 71,
    Speed: 108,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/infernape.gif
  },
  {
    ID: 393,
    Name: Piplup,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 314,
    HP: 53,
    Attack: 51,
    Defense: 53,
    Sp. Atk: 61,
    Sp. Def: 56,
    Speed: 40,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/piplup.gif
  },
  {
    ID: 394,
    Name: Prinplup,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 405,
    HP: 64,
    Attack: 66,
    Defense: 68,
    Sp. Atk: 81,
    Sp. Def: 76,
    Speed: 50,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/prinplup.gif
  },
  {
    ID: 395,
    Name: Empoleon,
    Form:  ,
    Type1: Water,
    Type2: Steel,
    Total: 530,
    HP: 84,
    Attack: 86,
    Defense: 88,
    Sp. Atk: 111,
    Sp. Def: 101,
    Speed: 60,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/empoleon.gif
  },
  {
    ID: 396,
    Name: Starly,
    Form:  ,
    Type1: Normal,
    Type2: Flying,
    Total: 245,
    HP: 40,
    Attack: 55,
    Defense: 30,
    Sp. Atk: 30,
    Sp. Def: 30,
    Speed: 60,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/starly.gif
  },
  {
    ID: 397,
    Name: Staravia,
    Form:  ,
    Type1: Normal,
    Type2: Flying,
    Total: 340,
    HP: 55,
    Attack: 75,
    Defense: 50,
    Sp. Atk: 40,
    Sp. Def: 40,
    Speed: 80,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/staravia.gif
  },
  {
    ID: 398,
    Name: Staraptor,
    Form:  ,
    Type1: Normal,
    Type2: Flying,
    Total: 485,
    HP: 85,
    Attack: 120,
    Defense: 70,
    Sp. Atk: 50,
    Sp. Def: 60,
    Speed: 100,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/staraptor.gif
  },
  {
    ID: 399,
    Name: Bidoof,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 250,
    HP: 59,
    Attack: 45,
    Defense: 40,
    Sp. Atk: 35,
    Sp. Def: 40,
    Speed: 31,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/bidoof.gif
  },
  {
    ID: 400,
    Name: Bibarel,
    Form:  ,
    Type1: Normal,
    Type2: Water,
    Total: 410,
    HP: 79,
    Attack: 85,
    Defense: 60,
    Sp. Atk: 55,
    Sp. Def: 60,
    Speed: 71,
    Generation: 4,
    Image: https://www.smogon.com/dex/media/sprites/xy/bibarel.gif
  },
  {
    ID: 401,
    Name: Kricketot,
    Form:  ,
    Type1: Bug,
    Type2:  ,
    Total: 194,
    HP: 37,
    Attack: 25,
    Defense: 41,
